                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Tue Jan 15 02:58:35 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module testparking
                                   1211 ;	-----------------------------------------
      000486                       1212 _Car5:
                                   1213 ;	testparking.c:229: log[8] = now();
      000486 12r00r00         [24] 1214 	lcall	_now
      000489 E5 82            [12] 1215 	mov	a,dpl
      00048B 78 38            [12] 1216 	mov	r0,#(_log + 0x0008)
      00048D F6               [12] 1217 	mov	@r0,a
                                   1218 ;	testparking.c:230: SemaphoreWait(mutex,m_tail);
      00048E C2 AF            [12] 1219 	clr	_EA
      000490 78 3A            [12] 1220 	mov	r0,#_mutex
      000492 16               [12] 1221 	dec	@r0
      000493 78 3A            [12] 1222 	mov	r0,#_mutex
      000495 E6               [12] 1223 	mov	a,@r0
      000496 30 E7 13         [24] 1224 	jnb	acc.7,00102$
      000499 05 3C            [12] 1225 	inc	_m_tail
      00049B A9 3C            [24] 1226 	mov	r1,_m_tail
      00049D 78 28            [12] 1227 	mov	r0,#_ID
      00049F E6               [12] 1228 	mov	a,@r0
      0004A0 F7               [12] 1229 	mov	@r1,a
      0004A1 78 28            [12] 1230 	mov	r0,#_ID
      0004A3 E6               [12] 1231 	mov	a,@r0
      0004A4 24 24            [12] 1232 	add	a,#_bitmap
      0004A6 F8               [12] 1233 	mov	r0,a
      0004A7 76 FF            [12] 1234 	mov	@r0,#0xFF
      0004A9 12r00r00         [24] 1235 	lcall	_ThreadYield
      0004AC                       1236 00102$:
      0004AC D2 AF            [12] 1237 	setb	_EA
                                   1238 ;	testparking.c:231: if(!plot[0]) {
      0004AE 78 4E            [12] 1239 	mov	r0,#_plot
      0004B0 E6               [12] 1240 	mov	a,@r0
      0004B1 70 0E            [24] 1241 	jnz	00104$
                                   1242 ;	testparking.c:232: plot[0] = 5;
      0004B3 78 4E            [12] 1243 	mov	r0,#_plot
      0004B5 76 05            [12] 1244 	mov	@r0,#0x05
                                   1245 ;	testparking.c:240: __endasm;
      0004B7 78 38            [12] 1246 	mov r0,#(_log + 0x0008)
      0004B9 E6               [12] 1247 	mov a,@r0
      0004BA FF               [12] 1248 	mov r7,a
      0004BB 74 7F            [12] 1249 	mov a,#0x7F
      0004BD 5F               [12] 1250 	anl a,r7
      0004BE F6               [12] 1251 	mov @r0,a
      0004BF 80 0C            [24] 1252 	sjmp	00105$
      0004C1                       1253 00104$:
                                   1254 ;	testparking.c:243: plot[1] = 5;
      0004C1 78 4F            [12] 1255 	mov	r0,#(_plot + 0x0001)
      0004C3 76 05            [12] 1256 	mov	@r0,#0x05
                                   1257 ;	testparking.c:251: __endasm;
      0004C5 78 38            [12] 1258 	mov r0,#(_log + 0x0008)
      0004C7 E6               [12] 1259 	mov a,@r0
      0004C8 FF               [12] 1260 	mov r7,a
      0004C9 74 80            [12] 1261 	mov a,#0x80
      0004CB 4F               [12] 1262 	orl a,r7
      0004CC F6               [12] 1263 	mov @r0,a
      0004CD                       1264 00105$:
                                   1265 ;	testparking.c:253: SemaphoreSignal(mutex,m_tail);
      0004CD C2 AF            [12] 1266 	clr	_EA
      0004CF 78 3A            [12] 1267 	mov	r0,#_mutex
      0004D1 06               [12] 1268 	inc	@r0
      0004D2 78 3A            [12] 1269 	mov	r0,#_mutex
      0004D4 C3               [12] 1270 	clr	c
      0004D5 74 80            [12] 1271 	mov	a,#(0x00 ^ 0x80)
      0004D7 86 F0            [24] 1272 	mov	b,@r0
      0004D9 63 F0 80         [24] 1273 	xrl	b,#0x80
      0004DC 95 F0            [12] 1274 	subb	a,b
      0004DE 40 0B            [24] 1275 	jc	00107$
      0004E0 A9 3C            [24] 1276 	mov	r1,_m_tail
      0004E2 E7               [12] 1277 	mov	a,@r1
      0004E3 FF               [12] 1278 	mov	r7,a
      0004E4 24 24            [12] 1279 	add	a,#_bitmap
      0004E6 F8               [12] 1280 	mov	r0,a
      0004E7 76 01            [12] 1281 	mov	@r0,#0x01
      0004E9 15 3C            [12] 1282 	dec	_m_tail
      0004EB                       1283 00107$:
      0004EB D2 AF            [12] 1284 	setb	_EA
                                   1285 ;	testparking.c:254: SemaphoreSignal(print,p_tail);
      0004ED C2 AF            [12] 1286 	clr	_EA
      0004EF 78 5B            [12] 1287 	mov	r0,#_print
      0004F1 06               [12] 1288 	inc	@r0
      0004F2 78 5B            [12] 1289 	mov	r0,#_print
      0004F4 C3               [12] 1290 	clr	c
      0004F5 74 80            [12] 1291 	mov	a,#(0x00 ^ 0x80)
      0004F7 86 F0            [24] 1292 	mov	b,@r0
      0004F9 63 F0 80         [24] 1293 	xrl	b,#0x80
      0004FC 95 F0            [12] 1294 	subb	a,b
      0004FE 40 0B            [24] 1295 	jc	00109$
      000500 A9 6C            [24] 1296 	mov	r1,_p_tail
      000502 E7               [12] 1297 	mov	a,@r1
      000503 FF               [12] 1298 	mov	r7,a
      000504 24 24            [12] 1299 	add	a,#_bitmap
      000506 F8               [12] 1300 	mov	r0,a
      000507 76 01            [12] 1301 	mov	@r0,#0x01
      000509 15 6C            [12] 1302 	dec	_p_tail
      00050B                       1303 00109$:
      00050B D2 AF            [12] 1304 	setb	_EA
                                   1305 ;	testparking.c:255: delay(2);
      00050D 75 82 02         [24] 1306 	mov	dpl,#0x02
      000510 12r00r00         [24] 1307 	lcall	_delay
                                   1308 ;	testparking.c:256: log[9] = now();
      000513 12r00r00         [24] 1309 	lcall	_now
      000516 E5 82            [12] 1310 	mov	a,dpl
      000518 78 39            [12] 1311 	mov	r0,#(_log + 0x0009)
      00051A F6               [12] 1312 	mov	@r0,a
                                   1313 ;	testparking.c:257: SemaphoreWait(mutex,m_tail);
      00051B C2 AF            [12] 1314 	clr	_EA
      00051D 78 3A            [12] 1315 	mov	r0,#_mutex
      00051F 16               [12] 1316 	dec	@r0
      000520 78 3A            [12] 1317 	mov	r0,#_mutex
      000522 E6               [12] 1318 	mov	a,@r0
      000523 30 E7 13         [24] 1319 	jnb	acc.7,00111$
      000526 05 3C            [12] 1320 	inc	_m_tail
      000528 A9 3C            [24] 1321 	mov	r1,_m_tail
      00052A 78 28            [12] 1322 	mov	r0,#_ID
      00052C E6               [12] 1323 	mov	a,@r0
      00052D F7               [12] 1324 	mov	@r1,a
      00052E 78 28            [12] 1325 	mov	r0,#_ID
      000530 E6               [12] 1326 	mov	a,@r0
      000531 24 24            [12] 1327 	add	a,#_bitmap
      000533 F8               [12] 1328 	mov	r0,a
      000534 76 FF            [12] 1329 	mov	@r0,#0xFF
      000536 12r00r00         [24] 1330 	lcall	_ThreadYield
      000539                       1331 00111$:
      000539 D2 AF            [12] 1332 	setb	_EA
                                   1333 ;	testparking.c:258: if(!(plot[0]-5)) {
      00053B 78 4E            [12] 1334 	mov	r0,#_plot
      00053D E6               [12] 1335 	mov	a,@r0
      00053E FF               [12] 1336 	mov	r7,a
      00053F 33               [12] 1337 	rlc	a
      000540 95 E0            [12] 1338 	subb	a,acc
      000542 FE               [12] 1339 	mov	r6,a
      000543 EF               [12] 1340 	mov	a,r7
      000544 24 FB            [12] 1341 	add	a,#0xFB
      000546 FF               [12] 1342 	mov	r7,a
      000547 EE               [12] 1343 	mov	a,r6
      000548 34 FF            [12] 1344 	addc	a,#0xFF
      00054A FE               [12] 1345 	mov	r6,a
      00054B 4F               [12] 1346 	orl	a,r7
                                   1347 ;	testparking.c:259: plot[0] = 0;
      00054C 70 0D            [24] 1348 	jnz	00113$
      00054E 78 4E            [12] 1349 	mov	r0,#_plot
      000550 F6               [12] 1350 	mov	@r0,a
                                   1351 ;	testparking.c:267: __endasm;
      000551 78 39            [12] 1352 	mov r0,#(_log + 0x0009)
      000553 E6               [12] 1353 	mov a,@r0
      000554 FF               [12] 1354 	mov r7,a
      000555 74 7F            [12] 1355 	mov a,#0x7F
      000557 5F               [12] 1356 	anl a,r7
      000558 F6               [12] 1357 	mov @r0,a
      000559 80 0C            [24] 1358 	sjmp	00114$
      00055B                       1359 00113$:
                                   1360 ;	testparking.c:270: plot[1] = 0;
      00055B 78 4F            [12] 1361 	mov	r0,#(_plot + 0x0001)
      00055D 76 00            [12] 1362 	mov	@r0,#0x00
                                   1363 ;	testparking.c:278: __endasm;
      00055F 78 39            [12] 1364 	mov r0,#(_log + 0x0009)
      000561 E6               [12] 1365 	mov a,@r0
      000562 FF               [12] 1366 	mov r7,a
      000563 74 80            [12] 1367 	mov a,#0x80
      000565 4F               [12] 1368 	orl a,r7
      000566 F6               [12] 1369 	mov @r0,a
      000567                       1370 00114$:
                                   1371 ;	testparking.c:280: SemaphoreSignal(mutex,m_tail);
      000567 C2 AF            [12] 1372 	clr	_EA
      000569 78 3A            [12] 1373 	mov	r0,#_mutex
      00056B 06               [12] 1374 	inc	@r0
      00056C 78 3A            [12] 1375 	mov	r0,#_mutex
      00056E C3               [12] 1376 	clr	c
      00056F 74 80            [12] 1377 	mov	a,#(0x00 ^ 0x80)
      000571 86 F0            [24] 1378 	mov	b,@r0
      000573 63 F0 80         [24] 1379 	xrl	b,#0x80
      000576 95 F0            [12] 1380 	subb	a,b
      000578 40 0B            [24] 1381 	jc	00116$
      00057A A9 3C            [24] 1382 	mov	r1,_m_tail
      00057C E7               [12] 1383 	mov	a,@r1
      00057D FF               [12] 1384 	mov	r7,a
      00057E 24 24            [12] 1385 	add	a,#_bitmap
      000580 F8               [12] 1386 	mov	r0,a
      000581 76 01            [12] 1387 	mov	@r0,#0x01
      000583 15 3C            [12] 1388 	dec	_m_tail
      000585                       1389 00116$:
      000585 D2 AF            [12] 1390 	setb	_EA
                                   1391 ;	testparking.c:281: SemaphoreSignal(print,p_tail);
      000587 C2 AF            [12] 1392 	clr	_EA
      000589 78 5B            [12] 1393 	mov	r0,#_print
      00058B 06               [12] 1394 	inc	@r0
      00058C 78 5B            [12] 1395 	mov	r0,#_print
      00058E C3               [12] 1396 	clr	c
      00058F 74 80            [12] 1397 	mov	a,#(0x00 ^ 0x80)
      000591 86 F0            [24] 1398 	mov	b,@r0
      000593 63 F0 80         [24] 1399 	xrl	b,#0x80
      000596 95 F0            [12] 1400 	subb	a,b
      000598 40 0B            [24] 1401 	jc	00118$
      00059A A9 6C            [24] 1402 	mov	r1,_p_tail
      00059C E7               [12] 1403 	mov	a,@r1
      00059D FF               [12] 1404 	mov	r7,a
      00059E 24 24            [12] 1405 	add	a,#_bitmap
      0005A0 F8               [12] 1406 	mov	r0,a
      0005A1 76 01            [12] 1407 	mov	@r0,#0x01
      0005A3 15 6C            [12] 1408 	dec	_p_tail
      0005A5                       1409 00118$:
      0005A5 D2 AF            [12] 1410 	setb	_EA
      0005A7 22               [24] 1411 	ret
                                   1412 ;------------------------------------------------------------
                                   1413 ;Allocation info for local variables in function 'Printer'
                                   1414 ;------------------------------------------------------------
                                   1415 ;	testparking.c:284: void Printer(void) {
                                   1416 ;	-----------------------------------------
                                   1417 ;	 function Printer
                                   1418 ;	-----------------------------------------
      0005A8                       1419 _Printer:
                                   1420 ;	testparking.c:285: TMOD |= 0x20;
      0005A8 43 89 20         [24] 1421 	orl	_TMOD,#0x20
                                   1422 ;	testparking.c:286: TH1 = -6;
      0005AB 75 8D FA         [24] 1423 	mov	_TH1,#0xFA
                                   1424 ;	testparking.c:287: SCON = 0x50;
      0005AE 75 98 50         [24] 1425 	mov	_SCON,#0x50
                                   1426 ;	testparking.c:288: TR1 = 1;
      0005B1 D2 8E            [12] 1427 	setb	_TR1
                                   1428 ;	testparking.c:290: SemaphoreWait(print,p_tail);
      0005B3 C2 AF            [12] 1429 	clr	_EA
      0005B5 78 5B            [12] 1430 	mov	r0,#_print
      0005B7 16               [12] 1431 	dec	@r0
      0005B8 78 5B            [12] 1432 	mov	r0,#_print
      0005BA E6               [12] 1433 	mov	a,@r0
      0005BB 30 E7 13         [24] 1434 	jnb	acc.7,00102$
      0005BE 05 6C            [12] 1435 	inc	_p_tail
      0005C0 A9 6C            [24] 1436 	mov	r1,_p_tail
      0005C2 78 28            [12] 1437 	mov	r0,#_ID
      0005C4 E6               [12] 1438 	mov	a,@r0
      0005C5 F7               [12] 1439 	mov	@r1,a
      0005C6 78 28            [12] 1440 	mov	r0,#_ID
      0005C8 E6               [12] 1441 	mov	a,@r0
      0005C9 24 24            [12] 1442 	add	a,#_bitmap
      0005CB F8               [12] 1443 	mov	r0,a
      0005CC 76 FF            [12] 1444 	mov	@r0,#0xFF
      0005CE 12r00r00         [24] 1445 	lcall	_ThreadYield
      0005D1                       1446 00102$:
      0005D1 D2 AF            [12] 1447 	setb	_EA
                                   1448 ;	testparking.c:291: SemaphoreWait(print,p_tail);
      0005D3 C2 AF            [12] 1449 	clr	_EA
      0005D5 78 5B            [12] 1450 	mov	r0,#_print
      0005D7 16               [12] 1451 	dec	@r0
      0005D8 78 5B            [12] 1452 	mov	r0,#_print
      0005DA E6               [12] 1453 	mov	a,@r0
      0005DB 30 E7 13         [24] 1454 	jnb	acc.7,00104$
      0005DE 05 6C            [12] 1455 	inc	_p_tail
      0005E0 A9 6C            [24] 1456 	mov	r1,_p_tail
      0005E2 78 28            [12] 1457 	mov	r0,#_ID
      0005E4 E6               [12] 1458 	mov	a,@r0
      0005E5 F7               [12] 1459 	mov	@r1,a
      0005E6 78 28            [12] 1460 	mov	r0,#_ID
      0005E8 E6               [12] 1461 	mov	a,@r0
      0005E9 24 24            [12] 1462 	add	a,#_bitmap
      0005EB F8               [12] 1463 	mov	r0,a
      0005EC 76 FF            [12] 1464 	mov	@r0,#0xFF
      0005EE 12r00r00         [24] 1465 	lcall	_ThreadYield
      0005F1                       1466 00104$:
      0005F1 D2 AF            [12] 1467 	setb	_EA
                                   1468 ;	testparking.c:292: SemaphoreWait(print,p_tail);
      0005F3 C2 AF            [12] 1469 	clr	_EA
      0005F5 78 5B            [12] 1470 	mov	r0,#_print
      0005F7 16               [12] 1471 	dec	@r0
      0005F8 78 5B            [12] 1472 	mov	r0,#_print
      0005FA E6               [12] 1473 	mov	a,@r0
      0005FB 30 E7 13         [24] 1474 	jnb	acc.7,00106$
      0005FE 05 6C            [12] 1475 	inc	_p_tail
      000600 A9 6C            [24] 1476 	mov	r1,_p_tail
      000602 78 28            [12] 1477 	mov	r0,#_ID
      000604 E6               [12] 1478 	mov	a,@r0
      000605 F7               [12] 1479 	mov	@r1,a
      000606 78 28            [12] 1480 	mov	r0,#_ID
      000608 E6               [12] 1481 	mov	a,@r0
      000609 24 24            [12] 1482 	add	a,#_bitmap
      00060B F8               [12] 1483 	mov	r0,a
      00060C 76 FF            [12] 1484 	mov	@r0,#0xFF
      00060E 12r00r00         [24] 1485 	lcall	_ThreadYield
      000611                       1486 00106$:
      000611 D2 AF            [12] 1487 	setb	_EA
                                   1488 ;	testparking.c:293: SemaphoreWait(print,p_tail);
      000613 C2 AF            [12] 1489 	clr	_EA
      000615 78 5B            [12] 1490 	mov	r0,#_print
      000617 16               [12] 1491 	dec	@r0
      000618 78 5B            [12] 1492 	mov	r0,#_print
      00061A E6               [12] 1493 	mov	a,@r0
      00061B 30 E7 13         [24] 1494 	jnb	acc.7,00108$
      00061E 05 6C            [12] 1495 	inc	_p_tail
      000620 A9 6C            [24] 1496 	mov	r1,_p_tail
      000622 78 28            [12] 1497 	mov	r0,#_ID
      000624 E6               [12] 1498 	mov	a,@r0
      000625 F7               [12] 1499 	mov	@r1,a
      000626 78 28            [12] 1500 	mov	r0,#_ID
      000628 E6               [12] 1501 	mov	a,@r0
      000629 24 24            [12] 1502 	add	a,#_bitmap
      00062B F8               [12] 1503 	mov	r0,a
      00062C 76 FF            [12] 1504 	mov	@r0,#0xFF
      00062E 12r00r00         [24] 1505 	lcall	_ThreadYield
      000631                       1506 00108$:
      000631 D2 AF            [12] 1507 	setb	_EA
                                   1508 ;	testparking.c:294: SemaphoreWait(print,p_tail);
      000633 C2 AF            [12] 1509 	clr	_EA
      000635 78 5B            [12] 1510 	mov	r0,#_print
      000637 16               [12] 1511 	dec	@r0
      000638 78 5B            [12] 1512 	mov	r0,#_print
      00063A E6               [12] 1513 	mov	a,@r0
      00063B 30 E7 13         [24] 1514 	jnb	acc.7,00110$
      00063E 05 6C            [12] 1515 	inc	_p_tail
      000640 A9 6C            [24] 1516 	mov	r1,_p_tail
      000642 78 28            [12] 1517 	mov	r0,#_ID
      000644 E6               [12] 1518 	mov	a,@r0
      000645 F7               [12] 1519 	mov	@r1,a
      000646 78 28            [12] 1520 	mov	r0,#_ID
      000648 E6               [12] 1521 	mov	a,@r0
      000649 24 24            [12] 1522 	add	a,#_bitmap
      00064B F8               [12] 1523 	mov	r0,a
      00064C 76 FF            [12] 1524 	mov	@r0,#0xFF
      00064E 12r00r00         [24] 1525 	lcall	_ThreadYield
      000651                       1526 00110$:
      000651 D2 AF            [12] 1527 	setb	_EA
                                   1528 ;	testparking.c:295: SemaphoreWait(print,p_tail);
      000653 C2 AF            [12] 1529 	clr	_EA
      000655 78 5B            [12] 1530 	mov	r0,#_print
      000657 16               [12] 1531 	dec	@r0
      000658 78 5B            [12] 1532 	mov	r0,#_print
      00065A E6               [12] 1533 	mov	a,@r0
      00065B 30 E7 13         [24] 1534 	jnb	acc.7,00112$
      00065E 05 6C            [12] 1535 	inc	_p_tail
      000660 A9 6C            [24] 1536 	mov	r1,_p_tail
      000662 78 28            [12] 1537 	mov	r0,#_ID
      000664 E6               [12] 1538 	mov	a,@r0
      000665 F7               [12] 1539 	mov	@r1,a
      000666 78 28            [12] 1540 	mov	r0,#_ID
      000668 E6               [12] 1541 	mov	a,@r0
      000669 24 24            [12] 1542 	add	a,#_bitmap
      00066B F8               [12] 1543 	mov	r0,a
      00066C 76 FF            [12] 1544 	mov	@r0,#0xFF
      00066E 12r00r00         [24] 1545 	lcall	_ThreadYield
      000671                       1546 00112$:
      000671 D2 AF            [12] 1547 	setb	_EA
                                   1548 ;	testparking.c:296: SemaphoreWait(print,p_tail);
      000673 C2 AF            [12] 1549 	clr	_EA
      000675 78 5B            [12] 1550 	mov	r0,#_print
      000677 16               [12] 1551 	dec	@r0
      000678 78 5B            [12] 1552 	mov	r0,#_print
      00067A E6               [12] 1553 	mov	a,@r0
      00067B 30 E7 13         [24] 1554 	jnb	acc.7,00114$
      00067E 05 6C            [12] 1555 	inc	_p_tail
      000680 A9 6C            [24] 1556 	mov	r1,_p_tail
      000682 78 28            [12] 1557 	mov	r0,#_ID
      000684 E6               [12] 1558 	mov	a,@r0
      000685 F7               [12] 1559 	mov	@r1,a
      000686 78 28            [12] 1560 	mov	r0,#_ID
      000688 E6               [12] 1561 	mov	a,@r0
      000689 24 24            [12] 1562 	add	a,#_bitmap
      00068B F8               [12] 1563 	mov	r0,a
      00068C 76 FF            [12] 1564 	mov	@r0,#0xFF
      00068E 12r00r00         [24] 1565 	lcall	_ThreadYield
      000691                       1566 00114$:
      000691 D2 AF            [12] 1567 	setb	_EA
                                   1568 ;	testparking.c:297: SemaphoreWait(print,p_tail);
      000693 C2 AF            [12] 1569 	clr	_EA
      000695 78 5B            [12] 1570 	mov	r0,#_print
      000697 16               [12] 1571 	dec	@r0
      000698 78 5B            [12] 1572 	mov	r0,#_print
      00069A E6               [12] 1573 	mov	a,@r0
      00069B 30 E7 13         [24] 1574 	jnb	acc.7,00116$
      00069E 05 6C            [12] 1575 	inc	_p_tail
      0006A0 A9 6C            [24] 1576 	mov	r1,_p_tail
      0006A2 78 28            [12] 1577 	mov	r0,#_ID
      0006A4 E6               [12] 1578 	mov	a,@r0
      0006A5 F7               [12] 1579 	mov	@r1,a
      0006A6 78 28            [12] 1580 	mov	r0,#_ID
      0006A8 E6               [12] 1581 	mov	a,@r0
      0006A9 24 24            [12] 1582 	add	a,#_bitmap
      0006AB F8               [12] 1583 	mov	r0,a
      0006AC 76 FF            [12] 1584 	mov	@r0,#0xFF
      0006AE 12r00r00         [24] 1585 	lcall	_ThreadYield
      0006B1                       1586 00116$:
      0006B1 D2 AF            [12] 1587 	setb	_EA
                                   1588 ;	testparking.c:298: SemaphoreWait(print,p_tail);
      0006B3 C2 AF            [12] 1589 	clr	_EA
      0006B5 78 5B            [12] 1590 	mov	r0,#_print
      0006B7 16               [12] 1591 	dec	@r0
      0006B8 78 5B            [12] 1592 	mov	r0,#_print
      0006BA E6               [12] 1593 	mov	a,@r0
      0006BB 30 E7 13         [24] 1594 	jnb	acc.7,00118$
      0006BE 05 6C            [12] 1595 	inc	_p_tail
      0006C0 A9 6C            [24] 1596 	mov	r1,_p_tail
      0006C2 78 28            [12] 1597 	mov	r0,#_ID
      0006C4 E6               [12] 1598 	mov	a,@r0
      0006C5 F7               [12] 1599 	mov	@r1,a
      0006C6 78 28            [12] 1600 	mov	r0,#_ID
      0006C8 E6               [12] 1601 	mov	a,@r0
      0006C9 24 24            [12] 1602 	add	a,#_bitmap
      0006CB F8               [12] 1603 	mov	r0,a
      0006CC 76 FF            [12] 1604 	mov	@r0,#0xFF
      0006CE 12r00r00         [24] 1605 	lcall	_ThreadYield
      0006D1                       1606 00118$:
      0006D1 D2 AF            [12] 1607 	setb	_EA
                                   1608 ;	testparking.c:299: SemaphoreWait(print,p_tail);
      0006D3 C2 AF            [12] 1609 	clr	_EA
      0006D5 78 5B            [12] 1610 	mov	r0,#_print
      0006D7 16               [12] 1611 	dec	@r0
      0006D8 78 5B            [12] 1612 	mov	r0,#_print
      0006DA E6               [12] 1613 	mov	a,@r0
      0006DB 30 E7 13         [24] 1614 	jnb	acc.7,00120$
      0006DE 05 6C            [12] 1615 	inc	_p_tail
      0006E0 A9 6C            [24] 1616 	mov	r1,_p_tail
      0006E2 78 28            [12] 1617 	mov	r0,#_ID
      0006E4 E6               [12] 1618 	mov	a,@r0
      0006E5 F7               [12] 1619 	mov	@r1,a
      0006E6 78 28            [12] 1620 	mov	r0,#_ID
      0006E8 E6               [12] 1621 	mov	a,@r0
      0006E9 24 24            [12] 1622 	add	a,#_bitmap
      0006EB F8               [12] 1623 	mov	r0,a
      0006EC 76 FF            [12] 1624 	mov	@r0,#0xFF
      0006EE 12r00r00         [24] 1625 	lcall	_ThreadYield
      0006F1                       1626 00120$:
      0006F1 D2 AF            [12] 1627 	setb	_EA
                                   1628 ;	testparking.c:300: c_temp = 0;
      0006F3 78 29            [12] 1629 	mov	r0,#_c_temp
      0006F5 76 00            [12] 1630 	mov	@r0,#0x00
                                   1631 ;	testparking.c:301: current = 1;
      0006F7 78 4C            [12] 1632 	mov	r0,#_current
      0006F9 76 01            [12] 1633 	mov	@r0,#0x01
                                   1634 ;	testparking.c:302: while(c_temp<4){
      0006FB                       1635 00190$:
      0006FB 78 29            [12] 1636 	mov	r0,#_c_temp
      0006FD C3               [12] 1637 	clr	c
      0006FE E6               [12] 1638 	mov	a,@r0
      0006FF 64 80            [12] 1639 	xrl	a,#0x80
      000701 94 84            [12] 1640 	subb	a,#0x84
      000703 40 01            [24] 1641 	jc	00382$
      000705 22               [24] 1642 	ret
      000706                       1643 00382$:
                                   1644 ;	testparking.c:303: for(j=0;j<10;j++){
      000706 78 4D            [12] 1645 	mov	r0,#_j
      000708 76 00            [12] 1646 	mov	@r0,#0x00
      00070A                       1647 00194$:
      00070A 78 4D            [12] 1648 	mov	r0,#_j
      00070C C3               [12] 1649 	clr	c
      00070D E6               [12] 1650 	mov	a,@r0
      00070E 64 80            [12] 1651 	xrl	a,#0x80
      000710 94 8A            [12] 1652 	subb	a,#0x8a
      000712 40 03            [24] 1653 	jc	00383$
      000714 02r08r1F         [24] 1654 	ljmp	00189$
      000717                       1655 00383$:
                                   1656 ;	testparking.c:304: c_temp2 = log[j];
      000717 78 4D            [12] 1657 	mov	r0,#_j
      000719 E6               [12] 1658 	mov	a,@r0
      00071A 24 30            [12] 1659 	add	a,#_log
      00071C F9               [12] 1660 	mov	r1,a
      00071D 78 4A            [12] 1661 	mov	r0,#_c_temp2
      00071F E7               [12] 1662 	mov	a,@r1
      000720 F6               [12] 1663 	mov	@r0,a
                                   1664 ;	testparking.c:305: c_temp3 = c_temp2&0x7F;
      000721 78 4A            [12] 1665 	mov	r0,#_c_temp2
      000723 79 5C            [12] 1666 	mov	r1,#_c_temp3
      000725 74 7F            [12] 1667 	mov	a,#0x7F
      000727 56               [12] 1668 	anl	a,@r0
      000728 F7               [12] 1669 	mov	@r1,a
                                   1670 ;	testparking.c:306: if(c_temp3==current){
      000729 78 5C            [12] 1671 	mov	r0,#_c_temp3
      00072B 79 4C            [12] 1672 	mov	r1,#_current
      00072D 86 F0            [24] 1673 	mov	b,@r0
      00072F E7               [12] 1674 	mov	a,@r1
      000730 B5 F0 02         [24] 1675 	cjne	a,b,00384$
      000733 80 03            [24] 1676 	sjmp	00385$
      000735                       1677 00384$:
      000735 02r08r19         [24] 1678 	ljmp	00195$
      000738                       1679 00385$:
                                   1680 ;	testparking.c:307: SBUF = 'c';
      000738 75 99 63         [24] 1681 	mov	_SBUF,#0x63
                                   1682 ;	testparking.c:308: while (!TI) { }
      00073B                       1683 00121$:
                                   1684 ;	testparking.c:309: TI = 0;
      00073B 10 99 02         [24] 1685 	jbc	_TI,00386$
      00073E 80 FB            [24] 1686 	sjmp	00121$
      000740                       1687 00386$:
                                   1688 ;	testparking.c:310: SBUF = 'a';
      000740 75 99 61         [24] 1689 	mov	_SBUF,#0x61
                                   1690 ;	testparking.c:311: while (!TI) { }
      000743                       1691 00124$:
                                   1692 ;	testparking.c:312: TI = 0;
      000743 10 99 02         [24] 1693 	jbc	_TI,00387$
      000746 80 FB            [24] 1694 	sjmp	00124$
      000748                       1695 00387$:
                                   1696 ;	testparking.c:313: SBUF = 'r';
      000748 75 99 72         [24] 1697 	mov	_SBUF,#0x72
                                   1698 ;	testparking.c:314: while (!TI) { }
      00074B                       1699 00127$:
                                   1700 ;	testparking.c:315: TI = 0;
      00074B 10 99 02         [24] 1701 	jbc	_TI,00388$
      00074E 80 FB            [24] 1702 	sjmp	00127$
      000750                       1703 00388$:
                                   1704 ;	testparking.c:316: SBUF = '0' + j/2;
      000750 78 4D            [12] 1705 	mov	r0,#_j
      000752 C2 D5            [12] 1706 	clr	F0
      000754 75 F0 02         [24] 1707 	mov	b,#0x02
      000757 E6               [12] 1708 	mov	a,@r0
      000758 30 E7 04         [24] 1709 	jnb	acc.7,00389$
      00075B B2 D5            [12] 1710 	cpl	F0
      00075D F4               [12] 1711 	cpl	a
      00075E 04               [12] 1712 	inc	a
      00075F                       1713 00389$:
      00075F 84               [48] 1714 	div	ab
      000760 30 D5 02         [24] 1715 	jnb	F0,00390$
      000763 F4               [12] 1716 	cpl	a
      000764 04               [12] 1717 	inc	a
      000765                       1718 00390$:
      000765 24 30            [12] 1719 	add	a,#0x30
      000767 F5 99            [12] 1720 	mov	_SBUF,a
                                   1721 ;	testparking.c:317: while (!TI) { }
      000769                       1722 00130$:
                                   1723 ;	testparking.c:318: TI = 0;
      000769 10 99 02         [24] 1724 	jbc	_TI,00391$
      00076C 80 FB            [24] 1725 	sjmp	00130$
      00076E                       1726 00391$:
                                   1727 ;	testparking.c:319: SBUF = ' ';
      00076E 75 99 20         [24] 1728 	mov	_SBUF,#0x20
                                   1729 ;	testparking.c:320: while (!TI) { }
      000771                       1730 00133$:
                                   1731 ;	testparking.c:321: TI = 0;
      000771 10 99 02         [24] 1732 	jbc	_TI,00392$
      000774 80 FB            [24] 1733 	sjmp	00133$
      000776                       1734 00392$:
                                   1735 ;	testparking.c:322: if(j%2){
      000776 78 4D            [12] 1736 	mov	r0,#_j
      000778 E6               [12] 1737 	mov	a,@r0
      000779 A2 E7            [12] 1738 	mov	c,acc.7
      00077B 54 01            [12] 1739 	anl	a,#0x01
      00077D 60 04            [24] 1740 	jz	00393$
